conv_id,utterance_idx,context,prompt,speaker_idx,utterance,selfeval,tags
hit:4921_conv:9843,1,sad,im upset that my neighbor's dog is sick,44,im upset that my neighbor's dog is sick,5|5|5_5|5|5,
hit:4921_conv:9843,2,sad,im upset that my neighbor's dog is sick,320,That is quite upsetting. Do you know what ails it?,5|5|5_5|5|5,
hit:4921_conv:9843,3,sad,im upset that my neighbor's dog is sick,44,no they are at the vet now,5|5|5_5|5|5,
hit:4921_conv:9843,4,sad,im upset that my neighbor's dog is sick,320,Well I certainly hope that the dog gets to feeling better. Are you close friends with this canine companion?,5|5|5_5|5|5,
hit:4924_conv:9848,1,disappointed,I had spent ages organising a lovely romantic weekend away for me and my husbands 10th anniversary.  I had a whole spa day organised_comma_ then a great concert that night_comma_ to class dinner_comma_ everything organised.  I had also booked my parents in for babysitting for the weekend.  I was so excited as we never spend any time alone together.  However the day before we were due to go my 2 year old daughter woke up covered in spots.  As the day went on she got more and more_comma_ with a roaring temp and we realised she had chicken pox.  She got a pretty bad dose of them and of course wanted no one but her mum and dad so are weekend away was not to be.  I was so devastated but hey_comma_ kids always come first.,208,Well i had spent the good part of a week organising the best weekend away with my hubby for our 10th wedding anniversary. Spa day_comma_ great dinner_comma_ concert and of course the parents were booked to mind the kids for the weekend.  However all did not go to plan...,5|5|5_5|5|5,
hit:4924_conv:9848,2,disappointed,I had spent ages organising a lovely romantic weekend away for me and my husbands 10th anniversary.  I had a whole spa day organised_comma_ then a great concert that night_comma_ to class dinner_comma_ everything organised.  I had also booked my parents in for babysitting for the weekend.  I was so excited as we never spend any time alone together.  However the day before we were due to go my 2 year old daughter woke up covered in spots.  As the day went on she got more and more_comma_ with a roaring temp and we realised she had chicken pox.  She got a pretty bad dose of them and of course wanted no one but her mum and dad so are weekend away was not to be.  I was so devastated but hey_comma_ kids always come first.,473,Oh no_comma_ what happened? Hopefully the whole weekend didn't get ruined!,5|5|5_5|5|5,
hit:4924_conv:9848,3,disappointed,I had spent ages organising a lovely romantic weekend away for me and my husbands 10th anniversary.  I had a whole spa day organised_comma_ then a great concert that night_comma_ to class dinner_comma_ everything organised.  I had also booked my parents in for babysitting for the weekend.  I was so excited as we never spend any time alone together.  However the day before we were due to go my 2 year old daughter woke up covered in spots.  As the day went on she got more and more_comma_ with a roaring temp and we realised she had chicken pox.  She got a pretty bad dose of them and of course wanted no one but her mum and dad so are weekend away was not to be.  I was so devastated but hey_comma_ kids always come first.,208,Well unfortunately the day before we were due to go my little 2 year old daughter woke up covered in spots.  As the day went on more and more appeared and she had a roaring temperature.  We realised she had chickenpox.  She was feeling so miserable and of course all she wanted was her mummy and daddy.  It was a bit depressing and part of me was devastated but our weekend away was not to be.  Sure kids always come first dont they?!,5|5|5_5|5|5,
hit:4924_conv:9848,4,disappointed,I had spent ages organising a lovely romantic weekend away for me and my husbands 10th anniversary.  I had a whole spa day organised_comma_ then a great concert that night_comma_ to class dinner_comma_ everything organised.  I had also booked my parents in for babysitting for the weekend.  I was so excited as we never spend any time alone together.  However the day before we were due to go my 2 year old daughter woke up covered in spots.  As the day went on she got more and more_comma_ with a roaring temp and we realised she had chicken pox.  She got a pretty bad dose of them and of course wanted no one but her mum and dad so are weekend away was not to be.  I was so devastated but hey_comma_ kids always come first.,473,Poor little thing_comma_ chicken pox are the worst. On the bright side_comma_ you still got to spend your anniversary with your husband_comma_ just not_comma_ you know_comma_ in the way you hoped. Hope you guys get to have a make-up weekend soon!,5|5|5_5|5|5,
hit:4924_conv:9848,5,disappointed,I had spent ages organising a lovely romantic weekend away for me and my husbands 10th anniversary.  I had a whole spa day organised_comma_ then a great concert that night_comma_ to class dinner_comma_ everything organised.  I had also booked my parents in for babysitting for the weekend.  I was so excited as we never spend any time alone together.  However the day before we were due to go my 2 year old daughter woke up covered in spots.  As the day went on she got more and more_comma_ with a roaring temp and we realised she had chicken pox.  She got a pretty bad dose of them and of course wanted no one but her mum and dad so are weekend away was not to be.  I was so devastated but hey_comma_ kids always come first.,208,Very true and thats the way to look at it. I was a bit dispirited but the hotel were great and re-arranged it for us and to be honest I could never have left my baby when she was poorly. The best made plans dont always work out when you have kids_comma_ but hey I wouldnt change them for the world.,5|5|5_5|5|5,
hit:4924_conv:9849,1,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,473,My neighbor has a brand new Tesla and every time I look at it I get so envious. I know it's stupid_comma_ I should be happy for him that he has such a cool car.,5|5|5_5|5|5,
hit:4924_conv:9849,2,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,208,Wow thats nice.  What do you drive?,5|5|5_5|5|5,
hit:4924_conv:9849,3,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,473,Well that's the thing_comma_ I don't. I bike everywhere. Don't get me wrong_comma_ I love my bike and it's a great way to stay fit. ,5|5|5_5|5|5,
hit:4924_conv:9849,4,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,208,You have to think of the positives.  Just because they have a new car doesnt mean their life is great.  They could be watching you wishing they were fit and healthy like you are.,5|5|5_5|5|5,
hit:4924_conv:9849,5,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,473,That is a really good way to put it_comma_ I will definitely keep that in mind next time I find myself pining after his car.,5|5|5_5|5|5,
hit:4924_conv:9849,6,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,208,lol and some day you might you buy your own new Tesla_comma_ if you feel like it!,5|5|5_5|5|5,
hit:4924_conv:9849,7,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,473,A Tesla with a bike rack!,5|5|5_5|5|5,
hit:4924_conv:9849,8,jealous,My neighbor bought a new Tesla_comma_ it's beautiful. I get a little mad every time I see it in the parking lot_comma_ especially as I'm riding past it on my beat up bicycle.,208,Exactly!,5|5|5_5|5|5,<UNIGRAM>
hit:4926_conv:9853,1,joyful,I'm happy my package just arrived,44,I'm happy my package just arrived,5|5|5_5|5|5,
hit:4926_conv:9853,2,joyful,I'm happy my package just arrived,63,oh thats nice,5|5|5_5|5|5,
hit:4926_conv:9853,3,joyful,I'm happy my package just arrived,44,im glad it came earlier,5|5|5_5|5|5,
hit:4926_conv:9853,4,joyful,I'm happy my package just arrived,63,yea i would be to,5|5|5_5|5|5,
hit:4927_conv:9855,1,sentimental,I'm feeling nostalgic today,44,I'm feeling nostalgic today,5|5|5_5|5|5,
hit:4927_conv:9855,2,sentimental,I'm feeling nostalgic today,99,Why's that?,5|5|5_5|5|5,
hit:4927_conv:9855,3,sentimental,I'm feeling nostalgic today,44,I found some old keepsakes in the basement ealier,5|5|5_5|5|5,
hit:4927_conv:9855,4,sentimental,I'm feeling nostalgic today,99,Nostalgia is a weird feeling.,5|5|5_5|5|5,
hit:4929_conv:9859,1,excited,I have a fun weekend coming up_comma_ and I'm really looking forward to it! I haven't had much fun lately so I can't wait to enjoy myself.,512,I've got a fun weekend coming up_comma_ and I'm really looking forward to it!,4|5|5_5|5|5,
hit:4929_conv:9859,2,excited,I have a fun weekend coming up_comma_ and I'm really looking forward to it! I haven't had much fun lately so I can't wait to enjoy myself.,511,Nice_comma_ what do you have planned?,4|5|5_5|5|5,
hit:4929_conv:9859,3,excited,I have a fun weekend coming up_comma_ and I'm really looking forward to it! I haven't had much fun lately so I can't wait to enjoy myself.,512,Going to the drive-in_comma_ out to eat_comma_ and probably minigolf. Nothing particularly special_comma_ just haven't had fun in awhile!,4|5|5_5|5|5,
hit:4929_conv:9859,4,excited,I have a fun weekend coming up_comma_ and I'm really looking forward to it! I haven't had much fun lately so I can't wait to enjoy myself.,511,Sound great_comma_ I'm happy for you!,4|5|5_5|5|5,
hit:4930_conv:9860,1,proud,A project of mine was mentioned in a national news story. I wasn't expecting it_comma_ and it made me feel really good to see my work referenced in a publication I respect so much.,473,I recently had a project of mine recognized in a national publication!,5|5|5_5|5|5,
hit:4930_conv:9860,2,proud,A project of mine was mentioned in a national news story. I wasn't expecting it_comma_ and it made me feel really good to see my work referenced in a publication I respect so much.,277,Wow!  That must feel great!  You should be proud of this accomplishment.  People can go their whole lives without ever being published!,5|5|5_5|5|5,
hit:4930_conv:9860,3,proud,A project of mine was mentioned in a national news story. I wasn't expecting it_comma_ and it made me feel really good to see my work referenced in a publication I respect so much.,473,It felt amazing to be recognized for my work_comma_ and in a publication I respect to boot! ,5|5|5_5|5|5,
hit:4930_conv:9860,4,proud,A project of mine was mentioned in a national news story. I wasn't expecting it_comma_ and it made me feel really good to see my work referenced in a publication I respect so much.,277,Congratulations!  I wish I could be published.,5|5|5_5|5|5,
hit:4930_conv:9860,5,proud,A project of mine was mentioned in a national news story. I wasn't expecting it_comma_ and it made me feel really good to see my work referenced in a publication I respect so much.,473,Well I certainly wasn't expecting it so who knows_comma_ maybe one day you will!,5|5|5_5|5|5,
hit:4932_conv:9864,1,prepared,I am planning a trip to Disney. I plan on writing everything that I could need out so I don't forget it.,13,I am going to Disney next year. I want to write a list of everything to bring.,5|5|5_4|5|4,
hit:4932_conv:9864,2,prepared,I am planning a trip to Disney. I plan on writing everything that I could need out so I don't forget it.,511,What are some things you will bring?,5|5|5_4|5|4,
hit:4932_conv:9864,3,prepared,I am planning a trip to Disney. I plan on writing everything that I could need out so I don't forget it.,13,I'm not really sure. I think if I write things out that I could possibly need I won't forget anything.,5|5|5_4|5|4,
hit:4932_conv:9864,4,prepared,I am planning a trip to Disney. I plan on writing everything that I could need out so I don't forget it.,511,It's a good idea to write thing down that you might forget.,5|5|5_4|5|4,
hit:4933_conv:9866,1,grateful,Thanks have been rough for me financially_comma_ but my family and fiance have been helping support me through this. I'm thankful I have them around to help me.,512,Things have been rough for me lately_comma_ but thankfully I've got family and a fiance that are helping me through it.,5|5|5_5|5|5,
hit:4933_conv:9866,2,grateful,Thanks have been rough for me financially_comma_ but my family and fiance have been helping support me through this. I'm thankful I have them around to help me.,99,What is wrong? Are you okay?,5|5|5_5|5|5,
hit:4933_conv:9866,3,grateful,Thanks have been rough for me financially_comma_ but my family and fiance have been helping support me through this. I'm thankful I have them around to help me.,512,I'm in a lot of debt thanks to my car needing expensive repairs_comma_ and haven't been able to afford it. It's pretty depressing not being able to pay your bills :/,5|5|5_5|5|5,
hit:4933_conv:9866,4,grateful,Thanks have been rough for me financially_comma_ but my family and fiance have been helping support me through this. I'm thankful I have them around to help me.,99,I am so sorry. I hope you get all the help you need.,5|5|5_5|5|5,
hit:4934_conv:9868,1,annoyed,the rain today is frustrating,44,the rain today is frustrating,5|5|5_5|5|5,
hit:4934_conv:9868,2,annoyed,the rain today is frustrating,139,We have been getting a lot of rain as well. I have to mow my lawn so much.,5|5|5_5|5|5,
hit:4934_conv:9868,3,annoyed,the rain today is frustrating,44,im not a fan of it at all,5|5|5_5|5|5,
hit:4934_conv:9868,4,annoyed,the rain today is frustrating,139,Yeah I know what you mean. I can't wait for the rainy season to end.,5|5|5_5|5|5,
hit:4936_conv:9872,1,annoyed,This old lady ran a stop sign the other day and almost hit me when I was in the crosswalk on my bike. I wish people would pay attention to pedestrians.,473,The other day I was riding my bike and this woman ran a stop sign_comma_ nearly hitting me. Thank goodness I was paying attention and was able to stop in time.,5|5|5_5|5|5,
hit:4936_conv:9872,2,annoyed,This old lady ran a stop sign the other day and almost hit me when I was in the crosswalk on my bike. I wish people would pay attention to pedestrians.,512,Oh my goodness_comma_ I've almost gotten hit while on a bike before and it's terrifying. I'm so glad you're alright!,5|5|5_5|5|5,
hit:4936_conv:9872,3,annoyed,This old lady ran a stop sign the other day and almost hit me when I was in the crosswalk on my bike. I wish people would pay attention to pedestrians.,473,I wish people would pay more attention. I try to do my best to follow the rules of the road both when I'm on my bike and in a car.,5|5|5_5|5|5,
hit:4936_conv:9872,4,annoyed,This old lady ran a stop sign the other day and almost hit me when I was in the crosswalk on my bike. I wish people would pay attention to pedestrians.,512,Ditto. It's not hard to do_comma_ and so many lives would be saved if people would just follow the rules. I'll send good vibes out so nothing bad happens to you in the future!,5|5|5_5|5|5,
hit:4936_conv:9872,5,annoyed,This old lady ran a stop sign the other day and almost hit me when I was in the crosswalk on my bike. I wish people would pay attention to pedestrians.,473,Thank you_comma_ I appreciate that!,5|5|5_5|5|5,
hit:4936_conv:9873,1,surprised,My boyfriend proposed to me when I wasn't expecting it. I thought he'd never propose_comma_ so it was exciting!,512,My boyfriend proposed to me_comma_ and I accepted! I thought he didn't want to get married so it was a welcome surprise.,5|5|5_5|5|5,
hit:4936_conv:9873,2,surprised,My boyfriend proposed to me when I wasn't expecting it. I thought he'd never propose_comma_ so it was exciting!,473,Wow_comma_ congratulations! Have you guys set a date yet?,5|5|5_5|5|5,
hit:4936_conv:9873,3,surprised,My boyfriend proposed to me when I wasn't expecting it. I thought he'd never propose_comma_ so it was exciting!,512,Thank you! We're hoping to get married sometime next year_comma_ but man weddings are expensive. It may be further off than I'd like!,5|5|5_5|5|5,
hit:4936_conv:9873,4,surprised,My boyfriend proposed to me when I wasn't expecting it. I thought he'd never propose_comma_ so it was exciting!,473,Oh I feel you_comma_ I used to work in the wedding industry. It's crazy how much it costs even for the most basic wedding.,5|5|5_5|5|5,
hit:4940_conv:9881,1,guilty,I ate like a pig on my birthday_comma_ and while I enjoyed myself_comma_ I think I gained a few pounds from that day alone! I shouldn't have eaten so much and I regret it.,512,I just had my birthday and I ate WAY too much. Had a good time_comma_ but boy do I feel bad for all of that food. I'm supposed to be eating healthier!,5|5|5_5|5|5,
hit:4940_conv:9881,2,guilty,I ate like a pig on my birthday_comma_ and while I enjoyed myself_comma_ I think I gained a few pounds from that day alone! I shouldn't have eaten so much and I regret it.,139,I know exactly how that happens. Sometimes the food is just too good to pass up.,5|5|5_5|5|5,
hit:4940_conv:9881,3,guilty,I ate like a pig on my birthday_comma_ and while I enjoyed myself_comma_ I think I gained a few pounds from that day alone! I shouldn't have eaten so much and I regret it.,512,No kidding. Had free refills on a root beer float too_comma_ and how could I say no to that?,5|5|5_5|5|5,
hit:4940_conv:9881,4,guilty,I ate like a pig on my birthday_comma_ and while I enjoyed myself_comma_ I think I gained a few pounds from that day alone! I shouldn't have eaten so much and I regret it.,139,Well I say go for it. It is only your birthday once a year. The other 364 days can make up for it.,5|5|5_5|5|5,
hit:4947_conv:9895,1,content,i am pleased with the day im having today,44,i am pleased with the day im having today,5|5|5_5|5|5,
hit:4947_conv:9895,2,content,i am pleased with the day im having today,139,Glad to hear you are having a good day. Wish every day was like that.,5|5|5_5|5|5,
hit:4947_conv:9895,3,content,i am pleased with the day im having today,44,me too but we wouldnt appreciate the good days if it werent for the bad,5|5|5_5|5|5,
hit:4947_conv:9895,4,content,i am pleased with the day im having today,139,That is true. It puts things in context.,5|5|5_5|5|5,
hit:4950_conv:9901,1,proud,We read the Bible to our son every night.  Sometimes he will use his leanings and relate them to life. ,26,Every night before bed_comma_ we read the Bible to our son. I love when he relates what he learned to real life.,5|5|5_5|5|5,
hit:4950_conv:9901,2,proud,We read the Bible to our son every night.  Sometimes he will use his leanings and relate them to life. ,387,That is really awesome! That is so important to be involved in his life like that. ,5|5|5_5|5|5,
hit:4950_conv:9901,3,proud,We read the Bible to our son every night.  Sometimes he will use his leanings and relate them to life. ,26,It is. And shows that he is listening. ,5|5|5_5|5|5,
hit:4950_conv:9901,4,proud,We read the Bible to our son every night.  Sometimes he will use his leanings and relate them to life. ,387,It does! Kids can understand things about the bible that most adults overlook. ,5|5|5_5|5|5,
hit:4968_conv:9937,1,annoyed,Our mailman keeps leaving packages outside of the building instead of putting them in the entryway. The other day it rained and my package was ruined_comma_ and a few times my things have been stolen.,473,Our mail carrier keeps leaving packages outside instead of putting them in the lobby.,5|5|5_5|5|5,
hit:4968_conv:9937,2,annoyed,Our mailman keeps leaving packages outside of the building instead of putting them in the entryway. The other day it rained and my package was ruined_comma_ and a few times my things have been stolen.,524,that is frustrating_comma_ especially if the weather isnt ideal ,5|5|5_5|5|5,
hit:4968_conv:9937,3,annoyed,Our mailman keeps leaving packages outside of the building instead of putting them in the entryway. The other day it rained and my package was ruined_comma_ and a few times my things have been stolen.,473,Exactly! It rained the other day and my package was totally ruined.,5|5|5_5|5|5,
hit:4968_conv:9937,4,annoyed,Our mailman keeps leaving packages outside of the building instead of putting them in the entryway. The other day it rained and my package was ruined_comma_ and a few times my things have been stolen.,524,that is unfortunate_comma_ im sorry that happened!,5|5|5_5|5|5,
hit:4968_conv:9937,5,annoyed,Our mailman keeps leaving packages outside of the building instead of putting them in the entryway. The other day it rained and my package was ruined_comma_ and a few times my things have been stolen.,473,Thank you! At least I was able to get it replaced.,5|5|5_5|5|5,
hit:4974_conv:9948,1,furious,My friend was housesitting for me and left my front door open when she checked the mail. My cat got out and was hit by a car.,473,My friend left my front door open when she was house-sitting for me. My cat snuck out and was killed.,5|5|5_5|5|5,
hit:4974_conv:9948,2,furious,My friend was housesitting for me and left my front door open when she checked the mail. My cat got out and was hit by a car.,4,That isn't good. Are you mad at your friend?,5|5|5_5|5|5,
hit:4974_conv:9948,3,furious,My friend was housesitting for me and left my front door open when she checked the mail. My cat got out and was hit by a car.,473,I was really upset at the time but once I had some time I realized it was an honest mistake. She felt really bad about it.,5|5|5_5|5|5,
hit:4974_conv:9948,4,furious,My friend was housesitting for me and left my front door open when she checked the mail. My cat got out and was hit by a car.,4,Are you going to get another cat?,5|5|5_5|5|5,
hit:4974_conv:9948,5,furious,My friend was housesitting for me and left my front door open when she checked the mail. My cat got out and was hit by a car.,473,When I'm ready_comma_ I think yes.,5|5|5_5|5|5,
hit:4980_conv:9961,1,joyful,Spending time with friends during Christmas always makes me happy. I'm really looking forward to it this year_comma_ we're so close to December!,473,I can't wait for it to be Christmas already. Just thinking about that time of year makes me really happy.,5|5|5_5|5|5,
hit:4980_conv:9961,2,joyful,Spending time with friends during Christmas always makes me happy. I'm really looking forward to it this year_comma_ we're so close to December!,277,I feel the same way as well!  I get really excited thinking about decorating and giving gifts!,5|5|5_5|5|5,
hit:4980_conv:9961,3,joyful,Spending time with friends during Christmas always makes me happy. I'm really looking forward to it this year_comma_ we're so close to December!,473,Exactly! And the food_comma_ and friends. All of it is just so lovely.,5|5|5_5|5|5,
hit:4980_conv:9961,4,joyful,Spending time with friends during Christmas always makes me happy. I'm really looking forward to it this year_comma_ we're so close to December!,277,I agree!  Everything that surrounds Christmas makes me smile and feel content.  It makes me thankful for everything good in life!,5|5|5_5|5|5,
hit:4986_conv:9972,1,grateful,I woke up  another day,60,Each day waking up I can't believe how lucky am I just to be alive.,5|5|5_5|5|5,
hit:4986_conv:9972,2,grateful,I woke up  another day,332,That's a great outlook I think. We often lose focus of that very important fact.,5|5|5_5|5|5,
hit:4986_conv:9972,3,grateful,I woke up  another day,60,Yes_comma_ I don't need anything. I have something to eat and a roof over my head. I really can't ask for anything more.,5|5|5_5|5|5,
hit:4986_conv:9972,4,grateful,I woke up  another day,332,That's inspiring to me. I will try to think more like that as well whenever I get stressed in life.,5|5|5_5|5|5,
hit:4992_conv:9984,1,surprised,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break. ,60,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break.,5|5|5_5|5|5,
hit:4992_conv:9984,2,surprised,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break. ,448,8 Miles!? That's very impressive.  I bet I could barely make it a mile!,5|5|5_5|5|5,
hit:4992_conv:9984,3,surprised,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break. ,60,Yes_comma_ my first time out in 60 days. I impressed my self.,5|5|5_5|5|5,
hit:4992_conv:9984,4,surprised,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break. ,448,Have you been a long time runner before that?,5|5|5_5|5|5,
hit:4992_conv:9984,5,surprised,I went running for the first time in months. I could not believe it. I was able to run a full 8 miles with out taking a break. ,60,Not really. A few years ago I got tired of being fat so one day I just went out and started running. Two months ago I stopped due to hurting my back surfing. I got the all clear yesterday and went back out.,5|5|5_5|5|5,
hit:4998_conv:9996,1,trusting,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people.,60,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people?,5|5|5_5|5|5,
hit:4998_conv:9996,2,trusting,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people.,448,I can relate to that!  Yeah_comma_ my wife with my credit card_comma_ lol!,5|5|5_5|5|5,
hit:4998_conv:9996,3,trusting,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people.,60,It's taken me 11 years to get to this point. Last time I let her have at it. She bought us a trip to mexico on my credit card.,5|5|5_5|5|5,
hit:4998_conv:9996,4,trusting,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people.,448,Haha_comma_ I can understand the hesitation then.  But was the vacation at least worth the money?,5|5|5_5|5|5,
hit:4998_conv:9996,5,trusting,Just gave my wife access to my credit card. I'm worried but excited I can trust her. Do you ever have issues trusting people.,60,It was fun. Adults only resort_comma_ all inclusive_comma_ private swimming pool off the room but cost 500 a day.,5|5|5_5|5|5,
hit:5003_conv:10007,1,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,60,"I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,5|5|5_5|5|5,
hit:5003_conv:10007,2,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,286,That's something that takes a lot of contemplation_comma_ because it's such a big decision to make. Will the extra money be worth the extra work?,5|5|5_5|5|5,
hit:5003_conv:10007,3,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,60,An extra 40k a year but it would be highly stressful. Currently I have the highest ratings in the USA_comma_ I'm sure any new employer would want me to bring them up to that stage as well. ,5|5|5_5|5|5,
hit:5003_conv:10007,4,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,286,Oh wow_comma_ an additional 40K is a lot! I'd be willing to put up with quite a bit for a pay increase that large.,5|5|5_5|5|5,
hit:5003_conv:10007,5,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,60,I currently work 50 hours a week. I'd be working around 75-80 a week then.,5|5|5_5|5|5,
hit:5003_conv:10007,6,apprehensive,I've been at my current job 5 years. I'm at the point I can go into upper management but I'm afraid. Maybe I'm just comfortable now. I don't know. ,286,Oh wow. I'll be honest and say it wouldn't be worth it for me! What's an extra 40K if you're never not at work to enjoy it?,5|5|5_5|5|5,
hit:5008_conv:10016,1,impressed,I took my wife surfing for the first time today. within an hour she was riding waves_comma_ Color me impressed!,60,I took my wife surfing for the first time today. within an hour she was riding waves_comma_ Color me impressed!,5|5|5_5|5|5,
hit:5008_conv:10016,2,impressed,I took my wife surfing for the first time today. within an hour she was riding waves_comma_ Color me impressed!,286,Oh wow_comma_ I think it'd take me much longer to not bust my butt! That is impressive!,5|5|5_5|5|5,
hit:5008_conv:10016,3,impressed,I took my wife surfing for the first time today. within an hour she was riding waves_comma_ Color me impressed!,60,Yes_comma_  I was surprised. I've been at it my entire life and never seen anyone pick it up so quickly. She is not even athletic.,5|5|5_5|5|5,
hit:5008_conv:10016,4,impressed,I took my wife surfing for the first time today. within an hour she was riding waves_comma_ Color me impressed!,286,Maybe she's more athletic than you think! She might be better than you soon. Better watch out!,5|5|5_5|5|5,
hit:5009_conv:10019,1,jealous,A friend of mine bought a new car.  It was a model I had my eye on for some time,111,A friend of mine bought a new car,4|4|4_5|5|5,
hit:5009_conv:10019,2,jealous,A friend of mine bought a new car.  It was a model I had my eye on for some time,524,awesome! what kind?,4|4|4_5|5|5,
hit:5009_conv:10019,3,jealous,A friend of mine bought a new car.  It was a model I had my eye on for some time,111,Tesla_comma_ I've had my eye on the model for some time,4|4|4_5|5|5,
hit:5009_conv:10019,4,jealous,A friend of mine bought a new car.  It was a model I had my eye on for some time,524,oh man those are super nice! all electric is pretty neat,4|4|4_5|5|5,
hit:5015_conv:10030,1,impressed,A friend of mine got a new high paying job.  I didn't think he could do it but he somehow pulled it off,111,A friend of mine got a new high paying job,4|4|4_5|5|5,
hit:5015_conv:10030,2,impressed,A friend of mine got a new high paying job.  I didn't think he could do it but he somehow pulled it off,448,That's good on his part_comma_ how do you feel about it?,4|4|4_5|5|5,
hit:5015_conv:10030,3,impressed,A friend of mine got a new high paying job.  I didn't think he could do it but he somehow pulled it off,111,I thought it was amazing he got it_comma_ seemed like a tough job to land,4|4|4_5|5|5,
hit:5015_conv:10030,4,impressed,A friend of mine got a new high paying job.  I didn't think he could do it but he somehow pulled it off,448,That's awesome_comma_ and I agree_comma_ the job market is tough now a days.  High paying or not.,4|4|4_5|5|5,
hit:5021_conv:10043,1,annoyed,A co-worker of mine was late delivering materials for a project.  I wish he'd care more,111,A co-worker of mine was late delivering materials for a project,4|4|4_5|5|5,
hit:5021_conv:10043,2,annoyed,A co-worker of mine was late delivering materials for a project.  I wish he'd care more,332,Oh that's no good. Any special reason why they were late?,4|4|4_5|5|5,
hit:5021_conv:10043,3,annoyed,A co-worker of mine was late delivering materials for a project.  I wish he'd care more,111,The guy just doesn't seem to care,4|4|4_5|5|5,
hit:5021_conv:10043,4,annoyed,A co-worker of mine was late delivering materials for a project.  I wish he'd care more,332,That's a bad attitude to have. I hope he can straighten up a bit if we wants to keep working there.,4|4|4_5|5|5,
hit:5030_conv:10061,1,ashamed,Going to the doctor for the first time since 2001 tomorrow. I'm dreading telling the doctor how long it has been since my last visit. ,60,Going to the doctor for the first time since 2001 tomorrow. I'm dreading telling the doctor how long it has been since my last visit. ,5|5|5_5|5|5,
hit:5030_conv:10061,2,ashamed,Going to the doctor for the first time since 2001 tomorrow. I'm dreading telling the doctor how long it has been since my last visit. ,366,It will be okay. It's always hard making that step_comma_ but it's good for your health to do it.,5|5|5_5|5|5,
hit:5030_conv:10061,3,ashamed,Going to the doctor for the first time since 2001 tomorrow. I'm dreading telling the doctor how long it has been since my last visit. ,60,I'm only going because my insurance gives me a gift card for going. I'm in perfect health. But still ashamed.,5|5|5_5|5|5,
hit:5030_conv:10061,4,ashamed,Going to the doctor for the first time since 2001 tomorrow. I'm dreading telling the doctor how long it has been since my last visit. ,366,I wish my insurance would give me something like that! It's good to go anyways.,5|5|5_5|5|5,
hit:5035_conv:10071,1,afraid,im scared of this big test tomorrow,44,im scared of this big test tomorrow,5|5|5_3|4|5,
hit:5035_conv:10071,2,afraid,im scared of this big test tomorrow,448,Have you studied for it?  Always helps to prepare!,5|5|5_3|4|5,
hit:5035_conv:10071,3,afraid,im scared of this big test tomorrow,44,yes i have_comma_ still nervous though,5|5|5_3|4|5,
hit:5035_conv:10071,4,afraid,im scared of this big test tomorrow,448,Good luck_comma_ I'm sure you will do fine!,5|5|5_3|4|5,
